Scripted_Country_Effect_GAPS_Count_Core_Civics = {
	set_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 0 }
	if = { limit = { has_civic = civic_machine_warbots } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_introspective } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_delegated_functions } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_predictive_analysis } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_replication } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_maintenance_protocols } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_memorialist } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_franchising } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_trading_posts } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_media_conglomerate } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_naval_contractors } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_free_traders } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_private_prospectors } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_gospel_of_the_masses } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_ruthless_competition } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_criminal_heritage } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_private_military_companies } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_indentured_assets } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_brand_loyalty } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_public_relations_specialists } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_death_cult_corporate } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_corvee_system } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_imperial_cult } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_beacon_of_liberty } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_exalted_priesthood } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_philosopher_king } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_meritocracy } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_citizen_service } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_technocracy } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_feudal_realm } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_police_state } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_idealistic_foundation } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_environmentalist } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_slaver_guilds } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_inwards_perfection } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_warrior_culture } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_distinguished_admiralty } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_free_haven } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_cutthroat_politics } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_corporate_dominion } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_agrarian_idyll } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_shadow_council } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_mining_guilds } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_parliamentary_system } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_efficient_bureaucracy } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_nationalistic_zeal } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_functional_architecture } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_aristocratic_elite } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_shared_burden } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_fanatic_purifiers } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_barbaric_despoilers } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_byzantine_bureaucracy } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_merchant_guilds } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_reanimated_armies } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_diplomatic_corps } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_death_cult } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_memorialist } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
		 
	if = { limit = { has_origin = origin_default } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_fallen_empire } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_enlightened } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_separatists } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_khan_successor } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_mechanists } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_syncretic_evolution } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_life_seeded } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_post_apocalyptic } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_remnants } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_shattered_ring } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_void_dwellers } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_scion } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_galactic_doorstep } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_tree_of_life } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_shoulders_of_giants } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_lithoid } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_machine } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_common_ground } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_common_ground_npc } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_hegemon } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_hegemon_npc } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_doomsday } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_lost_colony } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_origin = origin_necrophage } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }

}
